Municipality,Category,Description,Latitude,Longitude,Source File
"Adjuntas, Puerto Rico",Municipality,"\n Adjuntas(Spanish pronunciation:[axuntas]) is a small mountainsidetownandmunicipalityinPuerto Ricolocated central midwestern portion of the island on theCordillera Central, north ofYauco,Guayanilla, andPeuelas; southeast ofUtuado; east ofLaresand Yauco; and northwest ofPonce. Adjuntas is spread over 16barriosandAdjuntas Pueblo(the downtown area and the administrative center of the city). Adjuntas is about two hours by car westward from the capital,San Juan.\n Adjuntas is nicknamed ""theSwitzerlandof Puerto Rico"", because of its relatively chilly weather. ManyPuerto Ricanmountain towns have cooler weather than the rest of the island; Adjuntas is no exception: the average yearly weather is 70F(21C) (High: 83 F/28 C; Low: 58 F/14 C).[4]Puerto Rico\'s lowest temperature were recorded in Adjuntas at 38 F in 2018.[5]Its mild climate attracts a good number of island tourists during the summer months. The town has a small hotel named Monte Rio and a good-sizedparador, or country inn, called Villa Sotomayor.[6]\n",18.162777777777777,-66.72222222222223,Adjuntas.txt
"Aguada, Puerto Rico",Municipality,"\n Aguada(/wd/;Spanish:[awaa],locally[awaa]), originallySan Francisco de Ass de la Aguada, is atownandmunicipalityofPuerto Rico, located in the northwestern coastal valley region bordering the Atlantic Ocean, east ofRincn, south ofAguadilla, west ofMoca; and north ofAascoandMayagez. It is part of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area. Aguada\'s population is spread over 17barriosandAguada Pueblo(the downtown area and the administrative center of the city).\n The nameAguadais a shortening of the town\'s original nameSan Francisco de Ass de la Aguada.The wordaguadaliterally translates to ""watery"" or ""watered down"" from Spanish, possibly a reference to the town\'s strategic importance as a port in theMona Passageand the Atlantic Ocean.\n",18.379444444444445,-67.18833333333333,Aguada.txt
"Aguadilla, Puerto Rico",Municipality,"\n Aguadilla(Spanish pronunciation:[awaia],locally[awaia]), founded in 1775 by Luis de Crdova, is acityandmunicipalitylocated in the northwestern tip ofPuerto Rico, bordered by theAtlantic Oceanto the north and west, north ofAguada, andMocaand west ofIsabela. Aguadilla is spread over 15barriosandAguadilla Pueblo(the downtown area and the administrative center of the city). It is a principal city and core of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area.\n Aguadilla is a shortening of the town\'s original nameSan Carlos de La Aguadilla. The nameAguadillais a diminutive ofAguada, which is the name of thetownand municipality located to the south. Some of the municipality\'s nicknames are:Jardn del Atlntico(""Garden of theAtlantic""),Pueblo de los Tiburones(""SharkTown"") andLa Villa delOjo de Agua(""Villa of theWater Spring"") after the natural water spring that was used by early settlers and Spanish soldiers as a water source which is now located inEl Parterre SquareinAguadilla Pueblo.[3]\n",18.43,-67.15444444444445,Aguadilla.txt
"Aguas Buenas, Puerto Rico",Municipality,"\n Aguas Buenas, (Spanish pronunciation:[awaswenas],local pronunciation:[awawena]), popularly known as ""La Ciudad de las Aguas Claras"" or ""The City of Clear Waters"", is atownandmunicipalityofPuerto Ricolocated in theCentral Mountain Range, north ofCidra, south ofBayamn,GuaynaboandSan Juan; east ofComerio; and north-west ofCaguas. Aguas Buenas is spread over 9barriosandAguas Buenas Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n The nameAguas Buenastranslates to ""good waters"". Thetown\'s and municipality\'s original names wereAguabuena(""good water""), originally a barrio or district ofCaguas, andAguas Claras(""clear waters""). These names and some of the municipality\'s nicknames such asCiudad de las Aguas Claras(""city of clear waters"") andOasis de Puerto Rico(""Puerto Rico\'soasis"") are a reference to the number of naturalwater springsthat can be found in the municipality, particularly those founds around theAguas Buenas Cave and Caverns System Nature Reserve(Spanish:Reserva Natural Sistema de Cuevas y Cavernas de Aguas Buenas). In addition toaguasbonenses, citizens and residents of Aguas Buenas are often referred to as Mulos (""mules"") or ocos (""amputees"").[2]\n",18.256944444444443,-66.10305555555556,Aguas Buenas.txt
"Aibonito, Puerto Rico",Municipality,"\n Aibonito(Spanish pronunciation:[ajonito]) is a small mountaintownandmunicipalityinPuerto Ricolocated in theSierra de Cayeymountain range, north ofSalinas; south ofBarranquitasandComero; east ofCoamo; and west ofCidra, andCayey. Aibonito is spread over 8barriosandAibonito Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Aibonito is located at a relatively high elevation (its main square is the highest in the island at 732 metres (2,401 ft) above sea level), which makes its climate cooler than most ofPuerto Rico\'s towns.\n",18.14,-66.26611111111112,Aibonito.txt
"Arecibo, Puerto Rico",Municipality,"\n Arecibo(/rsibo/;Spanish pronunciation:[aesio]) is acityandmunicipalityon the northern coast ofPuerto Rico, on the shores of theAtlantic Ocean, located north ofUtuadoandCiales; east ofHatillo; and west ofBarcelonetaandFlorida. It is about 50 miles (80 km) west ofSan Juan, the capital city. Arecibo is the largest municipality inPuerto Ricoby area, and it is the core city of theArecibo Metropolitan Statistical Areaand part of the greaterSan JuanBayamn, PRCombined Statistical Area.[4]It is spread over 18barriosandArecibo Pueblo(the downtown area and the administrative center of the city). Its population in 2020 was 87,754.\n TheArecibo Observatory, which housed theArecibo telescope, the world\'s largest radio telescope until July 2016, is located in the municipality. The Arecibo telescope collapsed on December 1, 2020. Arecibo is the seat of the Roman CatholicDiocese of Arecibo.\n",18.375,-66.625,Arecibo.txt
"Arroyo, Puerto Rico",Municipality,"\n Arroyo(Spanish pronunciation:[aroo]) is atownandmunicipalitylocated along the southern coast ofPuerto Ricoand bordered by theCaribbean Sea, east of the municipality ofGuayamaand northwest of the municipality ofPatillas. Arroyo is spread over 5 barrios andArroyobarrio-pueblo (the downtown area and administrative center). It is part of theGuayama Metropolitan Statistical Area.\n It is believed that the name ofArroyo(which means ""creek"" or ""brook"" inEnglish) is derived from a small water stream where travelers stopped to freshen up before continuing on their way.[2]\n",17.965833333333332,-66.06138888888889,Arroyo.txt
"Añasco, Puerto Rico",Municipality,"\n Añasco(Spanish pronunciation:[aasko],locally[aako]), named after one of its settlers, Don Luis de Añasco, is atownandmunicipalityofPuerto Ricolocated on the west coast of the island bordering theMona Passageto the west, north ofMayagez, andLas Marias; south ofRincn,Aguada, andMocaand west ofSan SebastinandLas Marias. It is part of theAguadilla-Isabela-San Sebastin Metropolitan Statistical Area.\n The nameAascocomes from Don Luis de Añasco, former owner of the land where thetownand municipality were founded. This family name is ofSpanish originfrom the province ofExtremadura.[2]\n",,,Añasco.txt
"Barceloneta, Puerto Rico",Municipality,"\n Barceloneta(Spanish pronunciation:[baseloneta],locally[baseloneta]) is atownandmunicipalityinPuerto Ricolocated in the north region, bordering theAtlantic Ocean, north ofFlorida(city and municipality in Puerto Rico), east ofArecibo, and west ofManat. Barceloneta is spread over 3 barrios andBarceloneta Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n The name ofBarceloneta(""LittleBarcelona"") is derived from theSpanishcity, from where the town\'s founder originated.Barcelonetais also the name of a beach and neighborhood of Barcelona.[2]\n",18.450555555555553,-66.53861111111111,Barceloneta.txt
"Barranquitas, Puerto Rico",Municipality,"\n Barranquitas(Spanish pronunciation:[barakitas],locally[barakita]) is a small mountaintownandmunicipalitylocated in theCordillera Centralregion ofPuerto Rico, south ofCorozalandNaranjito; north ofCoamoandAibonito; west ofComeroandCidra; and east ofOrocovis. Barranquitas is spread over 6 barrios andBarranquitas Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Barranquitas is about one hour by winding roads fromSan Juan, the capital. It is nestled amid hills and mountains, and nearby, between Barranquitas and Aibonito, is theSan Cristbal Canyon; one of the deepest canyons in theWest Indies. For years, the overlook was used as a municipal garbage; in the last decade, the refuse was removed and the site restored.\n",18.186666666666667,-66.30638888888889,Barranquitas.txt
"Bayamn, Puerto Rico",Municipality,"\n Bayamn(Spanish pronunciation:[baamon],locally[baamo]) is acity,municipalityofPuerto Ricoand suburb ofSan Juanlocated in the northern coastal valley, north ofAguas BuenasandComero; south ofToa BajaandCatao; west ofGuaynabo; and east ofToa AltaandNaranjito. Bayamn is spread over 11barriosandBayamn Pueblo(thedowntownarea and theadministrative centerof the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Areaand the second most populous municipality in both the metropolitan area and Puerto Rico.\n TheTano people, the indigenous peoples who encountered European explorers and settlers, were the long-time settlers in this area. TheSpanish colonistJuan Ramrez de Arellano establishedBayamnas aSpanishsettlement on May 22, 1772. Two theories exist about the origin of the name Bayamn. According to one, it was named after the local Tano chief,Bahamon. The other theory states the name was derived from theTanowordBayamongo, which is the native name of theriverthat runs across this region, implying that Bayamn is the area around this main river, which later on became the center of the city\'s development.\n",18.38,-66.16333333333334,Bayamón.txt
"Cabo Rojo, Puerto Rico",Municipality,"\n Cabo Rojo(Spanish pronunciation:[kaoroxo]) is acityandmunicipalitysituated on the southwest coast ofPuerto Ricoand forms part of theSan GermnCabo Rojo metropolitan areaas well as the largerMayagezSan GermnCabo Rojo Combined Statistical Area.\n The area nearLas Salinas(salt flats) has been inhabited since 30 BC and AD 120 according to archaeological evidence.Punta Ostiones, listed in theNational Register of Historic Placesas an archeological site, was home to a large group ofArchaic Indians.[3]\n",18.086666666666666,-67.14583333333334,Cabo Rojo.txt
"Caguas, Puerto Rico",Municipality,"\n Caguas(Spanish pronunciation:[kawas],locally[kawa]) is acityandmunicipalityofPuerto Ricolocated in theCentral Mountain Range of Puerto Rico, south ofSan JuanandTrujillo Alto, west ofGuraboandSan Lorenzo, and east ofAguas Buenas,Cidra, andCayey. Caguas was founded in 1775. The municipality had a population of 127,244 at the2020 census.[2]\n Caguas is located 20 miles (32 km) fromSan Juan. It is located in theValle de CaguasorCaguas Valley(also known asValle del Turaboor the Turabo Valley), at the eastern ranges of theCentral Mountain Range. It is known asLa Ciudad Criolla(CriolloCity),Valle del Turabo(theTuraboValley) andLa Cuna de los Trovadores(The Cradle of theTrovadores).[3]Its name originates from theTanocaciqueCaguax, who was a regional chief. Caguas is a principal city of both theSan Juan-Caguas-Guaynabo Metropolitan Statistical Areaand theSan Juan-Caguas-Fajardo Combined Statistical Area.[4]\n",18.231388888888887,-66.03944444444444,Caguas.txt
